run,t_hours,redirects
resnet_50_145ac6a_report,0.0,16.0
resnet_50_145ac6a_report,0.16666666666666666,41.0
resnet_50_145ac6a_report,0.3333333333333333,59.0
resnet_50_145ac6a_report,0.5,87.0
resnet_50_145ac6a_report,0.6666666666666666,106.0
resnet_50_145ac6a_report,0.8333333333333334,121.0
resnet_50_145ac6a_report,1.0,131.0
resnet_50_145ac6a_report,1.1666666666666667,123.0
resnet_50_145ac6a_report,1.3333333333333333,106.0
resnet_50_145ac6a_report,1.5,78.0
resnet_50_145ac6a_report,1.6666666666666667,79.0
resnet_50_145ac6a_report,1.8333333333333333,88.0
resnet_50_145ac6a_report,2.0,86.0
resnet_50_145ac6a_report,2.1666666666666665,82.0
resnet_50_145ac6a_report,2.3333333333333335,101.0
resnet_50_145ac6a_report,2.5,101.0
resnet_50_145ac6a_report,2.6666666666666665,81.0
resnet_50_145ac6a_report,2.8333333333333335,57.0
resnet_50_145ac6a_report,3.0,42.0
resnet_50_145ac6a_report,3.1666666666666665,60.0
resnet_50_145ac6a_report,3.3333333333333335,58.0
resnet_50_145ac6a_report,3.5,58.0
resnet_50_145ac6a_report,3.6666666666666665,58.0
resnet_50_145ac6a_report,3.8333333333333335,58.0
resnet_50_145ac6a_report,4.0,68.0
resnet_50_145ac6a_report,4.166666666666667,60.0
resnet_50_145ac6a_report,4.333333333333333,47.0
resnet_50_145ac6a_report,4.5,47.0
resnet_50_145ac6a_report,4.666666666666667,47.0
resnet_50_145ac6a_report,4.833333333333333,51.0
resnet_50_145ac6a_report,5.0,55.0
resnet_50_145ac6a_report,5.166666666666667,33.0
resnet_50_145ac6a_report,5.333333333333333,28.0
resnet_50_145ac6a_report,5.5,28.0
resnet_50_145ac6a_report,5.666666666666667,28.0
resnet_50_145ac6a_report,5.833333333333333,36.0
resnet_50_145ac6a_report,6.0,13.0
resnet_50_145ac6a_report,6.166666666666667,12.0
resnet_50_145ac6a_report,6.333333333333333,12.0
resnet_50_145ac6a_report,6.5,16.0
resnet_50_145ac6a_report,6.666666666666667,31.0
resnet_50_145ac6a_report,6.833333333333333,19.0
resnet_50_145ac6a_report,7.0,19.0
resnet_50_145ac6a_report,7.166666666666667,19.0
resnet_50_145ac6a_report,7.333333333333333,19.0
resnet_50_145ac6a_report,7.5,29.0
resnet_50_145ac6a_report,7.666666666666667,14.0
resnet_50_145ac6a_report,7.833333333333333,14.0
resnet_50_145ac6a_report,8.0,14.0
resnet_50_145ac6a_report,8.166666666666666,15.0
resnet_50_145ac6a_report,8.333333333333334,15.0
resnet_50_145ac6a_report,8.5,1.0
resnet_50_145ac6a_report,8.666666666666666,1.0
resnet_50_145ac6a_report,8.833333333333334,1.0
resnet_50_145ac6a_report,9.0,34.0
resnet_50_145ac6a_report,9.166666666666666,33.0
resnet_50_145ac6a_report,9.333333333333334,33.0
resnet_50_145ac6a_report,9.5,118.0
resnet_50_145ac6a_report,9.666666666666666,734.0
resnet_50_145ac6a_report,9.833333333333334,734.0
resnet_50_145ac6a_report,10.0,701.0
resnet_50_145ac6a_report,10.166666666666666,701.0
resnet_50_145ac6a_report,10.333333333333334,701.0
resnet_50_145ac6a_report,10.5,616.0
resnet_50_145ac6a_report,60.5,23.0
resnet_50_145ac6a_report,60.666666666666664,72.0
resnet_50_145ac6a_report,60.833333333333336,157.0
resnet_50_145ac6a_report,61.0,212.0
resnet_50_145ac6a_report,61.166666666666664,258.0
resnet_50_145ac6a_report,61.333333333333336,326.0
resnet_50_145ac6a_report,61.5,361.0
resnet_50_145ac6a_report,61.666666666666664,312.0
resnet_50_145ac6a_report,61.833333333333336,258.0
resnet_50_145ac6a_report,62.0,273.0
resnet_50_145ac6a_report,62.166666666666664,295.0
resnet_50_145ac6a_report,62.333333333333336,269.0
resnet_50_145ac6a_report,62.5,211.0
resnet_50_145ac6a_report,62.666666666666664,211.0
resnet_50_145ac6a_report,62.833333333333336,222.0
resnet_50_145ac6a_report,63.0,207.0
resnet_50_145ac6a_report,63.166666666666664,169.0
resnet_50_145ac6a_report,63.333333333333336,127.0
resnet_50_145ac6a_report,63.5,127.0
resnet_50_145ac6a_report,63.666666666666664,134.0
resnet_50_145ac6a_report,63.833333333333336,146.0
resnet_50_145ac6a_report,64.0,102.0
resnet_50_145ac6a_report,64.16666666666667,72.0
resnet_50_145ac6a_report,64.33333333333333,72.0
resnet_50_145ac6a_report,64.5,89.0
resnet_50_145ac6a_report,64.66666666666667,137.0
resnet_50_145ac6a_report,64.83333333333333,83.0
resnet_50_145ac6a_report,65.0,72.0
resnet_50_145ac6a_report,65.16666666666667,72.0
resnet_50_145ac6a_report,65.33333333333333,103.0
resnet_50_145ac6a_report,65.5,86.0
resnet_50_145ac6a_report,65.66666666666667,31.0
resnet_50_145ac6a_report,65.83333333333333,31.0
resnet_50_145ac6a_report,66.0,46.0
resnet_50_145ac6a_report,66.16666666666667,46.0
resnet_50_145ac6a_report,66.33333333333333,15.0
resnet_50_145ac6a_report,66.5,15.0
resnet_50_145ac6a_report,66.66666666666667,32.0
resnet_50_145ac6a_report,66.83333333333333,39.0
resnet_50_145ac6a_report,67.0,24.0
resnet_50_145ac6a_report,67.16666666666667,24.0
resnet_50_145ac6a_report,67.33333333333333,24.0
resnet_50_145ac6a_report,67.5,30.0
resnet_50_145ac6a_report,67.66666666666667,13.0
resnet_50_145ac6a_report,67.83333333333333,6.0
resnet_50_145ac6a_report,68.0,6.0
resnet_50_145ac6a_report,68.16666666666667,17.0
resnet_50_145ac6a_report,68.33333333333333,17.0
resnet_50_145ac6a_report,68.5,11.0
resnet_50_145ac6a_report,68.66666666666667,11.0
resnet_50_145ac6a_report,68.83333333333333,14.0
resnet_50_145ac6a_report,69.0,14.0
resnet_50_145ac6a_report,69.16666666666667,3.0
resnet_50_145ac6a_report,69.33333333333333,3.0
resnet_50_145ac6a_report,69.5,3.0
resnet_50_145ac6a_report,69.66666666666667,4.0
resnet_50_145ac6a_report,69.83333333333333,1.0
resnet_50_145ac6a_report,70.0,1.0
resnet_50_145ac6a_report,70.16666666666667,1.0
resnet_50_145ac6a_report,70.33333333333333,7.0
resnet_50_145ac6a_report,70.5,7.0
resnet_50_145ac6a_report,70.66666666666667,6.0
resnet_50_145ac6a_report,70.83333333333333,6.0
resnet_50_145ac6a_report,71.0,7.0
resnet_50_145ac6a_report,71.16666666666667,7.0
resnet_50_145ac6a_report,71.33333333333333,1.0
resnet_50_145ac6a_report,71.5,1.0
resnet_50_145ac6a_report,71.66666666666667,4.0
resnet_50_145ac6a_report,71.83333333333333,4.0
resnet_50_145ac6a_report,72.0,3.0
resnet_50_145ac6a_report,72.16666666666667,3.0
resnet_50_145ac6a_report,72.33333333333333,3.0
resnet_50_145ac6a_report,72.5,12.0
resnet_50_145ac6a_report,72.66666666666667,9.0
resnet_50_145ac6a_report,72.83333333333333,9.0
resnet_50_145ac6a_report,73.0,9.0
resnet_50_145ac6a_report,73.16666666666667,14.0
resnet_50_145ac6a_report,73.33333333333333,14.0
resnet_50_145ac6a_report,73.5,5.0
resnet_50_145ac6a_report,73.66666666666667,5.0
resnet_50_145ac6a_report,73.83333333333333,34.0
resnet_50_145ac6a_report,74.0,34.0
resnet_50_145ac6a_report,74.16666666666667,29.0
resnet_50_145ac6a_report,74.33333333333333,29.0
resnet_50_145ac6a_report,74.5,34.0
resnet_50_145ac6a_report,74.66666666666667,34.0
resnet_50_145ac6a_report,74.83333333333333,5.0
resnet_50_145ac6a_report,75.0,5.0
resnet_50_145ac6a_report,75.16666666666667,16.0
resnet_50_145ac6a_report,75.33333333333333,16.0
resnet_50_145ac6a_report,75.5,11.0
resnet_50_145ac6a_report,75.66666666666667,11.0
resnet_50_145ac6a_report,75.83333333333333,11.0
resnet_50_145ac6a_report,76.0,17.0
resnet_50_145ac6a_report,76.16666666666667,6.0
resnet_50_145ac6a_report,76.33333333333333,6.0
resnet_50_145ac6a_report,76.5,6.0
resnet_50_145ac6a_report,76.66666666666667,25.0
resnet_50_145ac6a_report,76.83333333333333,25.0
resnet_50_145ac6a_report,77.0,19.0
resnet_50_145ac6a_report,77.16666666666667,19.0
resnet_50_145ac6a_report,77.33333333333333,57.0
resnet_50_145ac6a_report,77.5,57.0
resnet_50_145ac6a_report,77.66666666666667,38.0
resnet_50_145ac6a_report,77.83333333333333,38.0
resnet_50_145ac6a_report,78.0,41.0
resnet_50_145ac6a_report,78.16666666666667,41.0
resnet_50_145ac6a_report,78.33333333333333,3.0
resnet_50_145ac6a_report,78.5,3.0
resnet_50_145ac6a_report,78.66666666666667,9.0
resnet_50_145ac6a_report,78.83333333333333,9.0
resnet_50_145ac6a_report,79.0,6.0
resnet_50_145ac6a_report,79.16666666666667,6.0
resnet_50_145ac6a_report,79.33333333333333,18.0
resnet_50_145ac6a_report,79.5,18.0
resnet_50_145ac6a_report,79.66666666666667,12.0
resnet_50_145ac6a_report,79.83333333333333,12.0
resnet_50_145ac6a_report,80.0,20.0
resnet_50_145ac6a_report,80.16666666666667,20.0
resnet_50_145ac6a_report,80.33333333333333,8.0
resnet_50_145ac6a_report,80.5,8.0
resnet_50_145ac6a_report,80.66666666666667,8.0
resnet_50_145ac6a_report,80.83333333333333,8.0
resnet_50_145ac6a_report,81.33333333333333,1.0
resnet_50_145ac6a_report,81.5,1.0
resnet_50_145ac6a_report,81.66666666666667,1.0
resnet_50_145ac6a_report,81.83333333333333,1.0
resnet_50_145ac6a_report,82.0,23.0
resnet_50_145ac6a_report,82.16666666666667,23.0
resnet_50_145ac6a_report,82.33333333333333,22.0
resnet_50_145ac6a_report,82.5,22.0
resnet_50_145ac6a_report,82.66666666666667,46.0
resnet_50_145ac6a_report,82.83333333333333,46.0
resnet_50_145ac6a_report,83.0,24.0
resnet_50_145ac6a_report,83.16666666666667,24.0
resnet_50_145ac6a_report,83.33333333333333,30.0
resnet_50_145ac6a_report,83.5,30.0
resnet_50_145ac6a_report,83.66666666666667,6.0
resnet_50_145ac6a_report,83.83333333333333,6.0
resnet_50_145ac6a_report,84.0,8.0
resnet_50_145ac6a_report,84.16666666666667,8.0
resnet_50_145ac6a_report,84.33333333333333,2.0
resnet_50_145ac6a_report,84.5,20.0
resnet_50_145ac6a_report,84.66666666666667,20.0
resnet_50_145ac6a_report,84.83333333333333,20.0
resnet_50_145ac6a_report,85.0,18.0
resnet_50_145ac6a_report,85.16666666666667,38.0
resnet_50_145ac6a_report,85.33333333333333,39.0
resnet_50_145ac6a_report,85.5,21.0
resnet_50_145ac6a_report,85.66666666666667,21.0
resnet_50_145ac6a_report,85.83333333333333,21.0
resnet_50_145ac6a_report,86.0,21.0
resnet_50_145ac6a_report,86.16666666666667,1.0
resnet_50_145ac6a_report,86.5,5.0
resnet_50_145ac6a_report,86.66666666666667,21.0
resnet_50_145ac6a_report,86.83333333333333,21.0
resnet_50_145ac6a_report,87.0,21.0
resnet_50_145ac6a_report,87.16666666666667,21.0
resnet_50_145ac6a_report,87.33333333333333,45.0
resnet_50_145ac6a_report,87.5,40.0
resnet_50_145ac6a_report,87.66666666666667,24.0
resnet_50_145ac6a_report,87.83333333333333,34.0
resnet_50_145ac6a_report,88.0,34.0
resnet_50_145ac6a_report,88.16666666666667,34.0
resnet_50_145ac6a_report,88.33333333333333,10.0
resnet_50_145ac6a_report,88.5,26.0
resnet_50_145ac6a_report,88.66666666666667,26.0
resnet_50_145ac6a_report,88.83333333333333,16.0
resnet_50_145ac6a_report,89.0,16.0
resnet_50_145ac6a_report,89.16666666666667,31.0
resnet_50_145ac6a_report,89.33333333333333,31.0
resnet_50_145ac6a_report,89.5,15.0
resnet_50_145ac6a_report,89.66666666666667,15.0
resnet_50_145ac6a_report,89.83333333333333,22.0
resnet_50_145ac6a_report,90.0,39.0
resnet_50_145ac6a_report,90.16666666666667,24.0
resnet_50_145ac6a_report,90.33333333333333,24.0
resnet_50_145ac6a_report,90.5,24.0
resnet_50_145ac6a_report,90.66666666666667,24.0
resnet_50_145ac6a_report,90.83333333333333,17.0
resnet_50_145ac6a_report,91.33333333333333,33.0
resnet_50_145ac6a_report,91.5,33.0
resnet_50_145ac6a_report,91.66666666666667,33.0
resnet_50_145ac6a_report,91.83333333333333,33.0
resnet_50_145ac6a_report,92.0,61.0
resnet_50_145ac6a_report,92.16666666666667,61.0
resnet_50_145ac6a_report,92.33333333333333,28.0
resnet_50_145ac6a_report,92.5,28.0
resnet_50_145ac6a_report,92.66666666666667,28.0
