"Time","Weighted Average","Average"
2026-01-05 19:48:00,5.93,5.88
2026-01-05 19:49:00,6.15,5.95
2026-01-05 19:50:00,5.97,5.93
2026-01-05 19:51:00,5.66,5.81
2026-01-05 19:52:00,5.97,5.99
2026-01-05 19:53:00,6.17,6.00
2026-01-05 19:54:00,5.77,6.02
2026-01-05 19:55:00,5.70,5.80
2026-01-05 19:56:00,5.92,5.95
2026-01-05 19:57:00,5.79,5.81
2026-01-05 19:58:00,5.85,5.79
2026-01-05 19:59:00,5.24,5.78
2026-01-05 20:00:00,6.13,5.95
2026-01-05 20:01:00,5.84,5.75
2026-01-05 20:02:00,5.84,5.75
2026-01-05 20:03:00,6.27,5.93
2026-01-05 20:04:00,5.84,5.84
2026-01-05 20:05:00,5.75,5.76
2026-01-05 20:06:00,5.57,5.73
2026-01-05 20:07:00,5.67,5.69
2026-01-05 20:08:00,5.50,5.50
2026-01-05 20:09:00,5.61,5.60
2026-01-05 20:10:00,5.44,5.61
2026-01-05 20:11:00,5.75,5.58
2026-01-05 20:12:00,5.68,5.51
2026-01-05 20:13:00,5.48,5.48
2026-01-05 20:14:00,5.47,5.46
2026-01-05 20:15:00,5.13,5.29
2026-01-05 20:16:00,5.43,5.44
2026-01-05 20:17:00,5.39,5.43
2026-01-05 20:18:00,5.42,5.46
2026-01-05 20:19:00,5.20,5.52
2026-01-05 20:20:00,5.44,5.41
2026-01-05 20:21:00,5.38,5.44
2026-01-05 20:22:00,5.11,5.37
2026-01-05 20:23:00,5.17,5.44
2026-01-05 20:24:00,5.36,5.35
2026-01-05 20:25:00,5.46,5.33
2026-01-05 20:26:00,5.13,5.35
2026-01-05 20:27:00,5.33,5.36
2026-01-05 20:28:00,5.82,5.38
2026-01-05 20:29:00,5.24,5.25
2026-01-05 20:30:00,5.32,5.32
2026-01-05 20:31:00,5.13,5.16
2026-01-05 20:32:00,5.19,5.19
2026-01-05 20:33:00,5.01,5.00
2026-01-05 20:34:00,4.94,4.93
2026-01-05 20:35:00,4.88,5.04
2026-01-05 20:36:00,4.92,5.01
2026-01-05 20:37:00,4.88,4.87
2026-01-05 20:38:00,5.11,5.15
2026-01-05 20:39:00,5.14,5.15
2026-01-05 20:40:00,4.99,5.01
2026-01-05 20:41:00,5.27,4.99
2026-01-05 20:42:00,4.89,4.75
2026-01-05 20:43:00,4.65,4.69
2026-01-05 20:44:00,5.00,5.15
2026-01-05 20:45:00,5.16,5.14
2026-01-05 20:46:00,5.15,4.94
2026-01-05 20:47:00,4.72,4.72
2026-01-05 20:48:00,5.20,4.91
2026-01-05 20:49:00,4.59,4.84
2026-01-05 20:50:00,4.82,4.84
2026-01-05 20:51:00,4.99,5.01
2026-01-05 20:52:00,4.71,4.87
2026-01-05 20:53:00,4.92,4.91
2026-01-05 20:54:00,4.76,4.78
2026-01-05 20:55:00,4.81,4.81
2026-01-05 20:56:00,4.65,4.59
2026-01-05 20:57:00,4.74,4.75
2026-01-05 20:58:00,4.68,4.68
2026-01-05 20:59:00,4.66,4.80
2026-01-05 21:00:00,4.73,4.74
2026-01-05 21:01:00,4.95,4.98
2026-01-05 21:02:00,4.74,4.60
2026-01-05 21:03:00,5.03,4.74
2026-01-05 21:04:00,4.45,4.52
2026-01-05 21:05:00,4.75,4.51
2026-01-05 21:06:00,4.13,4.33
2026-01-05 21:07:00,4.63,4.70
2026-01-05 21:08:00,4.58,4.77
2026-01-05 21:09:00,4.57,4.57
2026-01-05 21:10:00,4.41,4.60
2026-01-05 21:11:00,4.33,4.32
2026-01-05 21:12:00,4.42,4.43
2026-01-05 21:13:00,4.43,4.43
2026-01-05 21:14:00,4.45,4.45
2026-01-05 21:15:00,4.65,4.52
2026-01-05 21:16:00,4.67,4.68
2026-01-05 21:17:00,4.34,4.34
2026-01-05 21:18:00,4.37,4.37
2026-01-05 21:19:00,4.23,4.22
2026-01-05 21:20:00,4.27,4.30
2026-01-05 21:21:00,4.27,4.30
2026-01-05 21:22:00,4.54,4.52
2026-01-05 21:23:00,4.34,4.34
2026-01-05 21:24:00,4.25,4.20
2026-01-05 21:25:00,3.92,4.06
2026-01-05 21:26:00,4.38,4.25
2026-01-05 21:27:00,4.09,4.22
2026-01-05 21:28:00,4.60,4.36
2026-01-05 21:29:00,4.55,4.46
2026-01-05 21:30:00,3.94,4.22
2026-01-05 21:31:00,4.32,4.37
2026-01-05 21:32:00,4.22,4.36
2026-01-05 21:33:00,4.26,4.18
2026-01-05 21:34:00,4.38,4.38
2026-01-05 21:35:00,4.29,4.30
2026-01-05 21:36:00,4.20,4.20
2026-01-05 21:37:00,4.29,4.17
2026-01-05 21:38:00,4.33,4.33
2026-01-05 21:39:00,4.42,4.30
2026-01-05 21:40:00,4.15,4.15
2026-01-05 21:41:00,4.23,4.23
2026-01-05 21:42:00,4.15,4.27
2026-01-05 21:43:00,4.24,4.24
2026-01-05 21:44:00,4.51,4.29
2026-01-05 21:45:00,4.35,4.34
2026-01-05 21:46:00,4.05,3.94
2026-01-05 21:47:00,4.04,4.03
2026-01-05 21:48:00,4.32,4.28
2026-01-05 21:49:00,4.32,4.28
2026-01-05 21:50:00,4.18,4.20
2026-01-05 21:51:00,4.33,4.36
2026-01-05 21:52:00,3.99,3.99
2026-01-05 21:53:00,3.96,4.09
2026-01-05 21:54:00,3.89,3.89
2026-01-05 21:55:00,3.81,3.81
2026-01-05 21:56:00,4.13,4.10
2026-01-05 21:57:00,4.15,4.15
2026-01-05 21:58:00,3.80,3.93
2026-01-05 21:59:00,4.12,4.09
2026-01-05 22:00:00,4.06,4.10
2026-01-05 22:01:00,4.06,4.10
2026-01-05 22:02:00,3.95,4.10
2026-01-05 22:03:00,4.40,4.21
2026-01-05 22:04:00,4.40,4.21
2026-01-05 22:05:00,4.40,4.21
2026-01-05 22:06:00,4.40,4.21
2026-01-05 22:07:00,4.66,4.23
2026-01-05 22:08:00,4.66,4.23
2026-01-05 22:09:00,4.66,4.23
2026-01-05 22:10:00,4.66,4.23
2026-01-05 22:11:00,4.21,4.06
2026-01-05 22:12:00,4.21,4.06
2026-01-05 22:13:00,4.21,4.06
2026-01-05 22:14:00,4.21,4.06
2026-01-05 22:15:00,4.21,4.06
2026-01-05 22:16:00,4.52,4.30
2026-01-05 22:17:00,4.52,4.30
2026-01-05 22:18:00,4.52,4.30
2026-01-05 22:19:00,4.52,4.30
2026-01-05 22:20:00,4.52,4.30
2026-01-05 22:21:00,4.29,4.12
2026-01-05 22:22:00,4.29,4.12
2026-01-05 22:23:00,4.29,4.12
2026-01-05 22:24:00,4.18,4.04
2026-01-05 22:25:00,4.18,4.04
2026-01-05 22:26:00,4.18,4.04
2026-01-05 22:27:00,4.18,4.04
2026-01-05 22:28:00,4.20,4.05
2026-01-05 22:29:00,4.20,4.05
2026-01-05 22:30:00,4.20,4.05
2026-01-05 22:31:00,4.20,4.05
2026-01-05 22:32:00,4.33,4.16
2026-01-05 22:33:00,4.33,4.16
2026-01-05 22:34:00,4.33,4.16
2026-01-05 22:35:00,4.33,4.16
2026-01-05 22:36:00,4.33,4.16
2026-01-05 22:37:00,4.24,4.08
2026-01-05 22:38:00,4.24,4.08
2026-01-05 22:39:00,4.24,4.08
2026-01-05 22:40:00,4.24,4.08
2026-01-05 22:41:00,4.22,4.06
2026-01-05 22:42:00,4.22,4.06
2026-01-05 22:43:00,4.22,4.06
2026-01-05 22:44:00,4.22,4.06
2026-01-05 22:45:00,4.22,4.06
2026-01-05 22:46:00,4.29,4.12
2026-01-05 22:47:00,4.29,4.12
2026-01-05 22:48:00,4.29,4.12
2026-01-05 22:49:00,4.28,4.11
2026-01-05 22:50:00,4.28,4.11
2026-01-05 22:51:00,4.28,4.11
2026-01-05 22:52:00,4.28,4.11
2026-01-05 22:53:00,4.23,4.07
2026-01-05 22:54:00,4.23,4.07
2026-01-05 22:55:00,4.23,4.07
2026-01-05 22:56:00,4.23,4.07
2026-01-05 22:57:00,4.30,4.13
2026-01-05 22:58:00,4.30,4.13
2026-01-05 22:59:00,4.30,4.13
2026-01-05 23:00:00,4.30,4.13
2026-01-05 23:01:00,4.30,4.13
2026-01-05 23:02:00,4.36,3.99
2026-01-05 23:03:00,4.63,4.20
2026-01-05 23:04:00,4.26,3.93
2026-01-05 23:05:00,4.45,4.07
2026-01-05 23:06:00,4.64,4.17
2026-01-05 23:07:00,4.25,3.90
2026-01-05 23:08:00,4.37,4.00
2026-01-05 23:09:00,4.15,3.84
2026-01-05 23:10:00,4.47,4.08
2026-01-05 23:11:00,4.31,3.96
2026-01-05 23:12:00,4.38,4.01
2026-01-05 23:13:00,4.18,3.95
2026-01-05 23:14:00,4.14,3.83
2026-01-05 23:15:00,4.32,3.90
2026-01-05 23:16:00,4.67,4.19
2026-01-05 23:17:00,4.27,3.92
2026-01-05 23:18:00,4.43,4.05
2026-01-05 23:19:00,4.65,4.20
2026-01-05 23:20:00,4.33,3.90
2026-01-05 23:21:00,4.48,4.00
2026-01-05 23:22:00,4.10,3.77
2026-01-05 23:23:00,4.40,4.00
2026-01-05 23:24:00,4.28,3.88
2026-01-05 23:25:00,4.33,3.96
2026-01-05 23:26:00,4.42,4.06
2026-01-05 23:27:00,4.36,4.01
2026-01-05 23:28:00,4.47,4.01
2026-01-05 23:29:00,4.38,3.91
2026-01-05 23:30:00,4.07,3.77
2026-01-05 23:31:00,4.18,3.84
2026-01-05 23:32:00,4.14,3.84
2026-01-05 23:33:00,4.34,3.98
2026-01-05 23:34:00,4.06,3.78
2026-01-05 23:35:00,4.37,4.00
2026-01-05 23:36:00,3.92,3.74
2026-01-05 23:37:00,4.01,3.71
2026-01-05 23:38:00,4.13,3.82
2026-01-05 23:39:00,3.91,3.69
2026-01-05 23:40:00,4.12,3.80
2026-01-05 23:41:00,4.09,3.80
2026-01-05 23:42:00,4.43,3.98
2026-01-05 23:43:00,4.00,3.67
2026-01-05 23:44:00,4.41,4.03
2026-01-05 23:45:00,3.98,3.72
2026-01-05 23:46:00,4.11,3.82
2026-01-05 23:47:00,4.12,3.81
2026-01-05 23:48:00,3.97,3.72
2026-01-05 23:49:00,3.92,3.65
2026-01-05 23:50:00,3.95,3.70
2026-01-05 23:51:00,4.20,3.87
2026-01-05 23:52:00,4.01,3.74
2026-01-05 23:53:00,4.16,3.87
2026-01-05 23:54:00,3.99,3.66
2026-01-05 23:55:00,3.90,3.65
2026-01-05 23:56:00,4.05,3.77
2026-01-05 23:57:00,3.74,3.53
2026-01-05 23:58:00,4.13,3.82
2026-01-05 23:59:00,4.04,3.76
2026-01-06 00:00:00,3.93,3.75
2026-01-06 00:01:00,4.16,3.79
2026-01-06 00:02:00,4.10,3.75
2026-01-06 00:03:00,3.95,3.69
2026-01-06 00:04:00,4.02,3.74
2026-01-06 00:05:00,3.91,3.68
2026-01-06 00:06:00,3.93,3.67
2026-01-06 00:07:00,3.59,3.44
2026-01-06 00:08:00,3.70,3.53
2026-01-06 00:09:00,3.82,3.59
2026-01-06 00:10:00,4.12,3.81
2026-01-06 00:11:00,3.78,3.56
2026-01-06 00:12:00,3.76,3.53
2026-01-06 00:13:00,3.88,3.64
2026-01-06 00:14:00,4.08,3.65
2026-01-06 00:15:00,3.77,3.57
2026-01-06 00:16:00,3.93,3.70
2026-01-06 00:17:00,3.78,3.58
2026-01-06 00:18:00,4.08,3.74
2026-01-06 00:19:00,3.90,3.65
2026-01-06 00:20:00,3.60,3.44
2026-01-06 00:21:00,3.64,3.44
2026-01-06 00:22:00,4.03,3.66
2026-01-06 00:23:00,3.69,3.49
2026-01-06 00:24:00,4.02,3.72
2026-01-06 00:25:00,3.78,3.64
2026-01-06 00:26:00,3.27,3.19
2026-01-06 00:27:00,3.35,3.13
2026-01-06 00:28:00,3.20,3.01
2026-01-06 00:29:00,3.13,3.15
2026-01-06 00:30:00,3.31,3.27
2026-01-06 00:31:00,3.26,3.26
2026-01-06 00:32:00,3.38,3.14
2026-01-06 00:33:00,3.22,3.04
2026-01-06 00:34:00,3.33,3.63
2026-01-06 00:35:00,3.05,2.96
2026-01-06 00:36:00,3.01,2.88
2026-01-06 00:37:00,3.30,3.40
2026-01-06 00:38:00,3.15,2.97
2026-01-06 00:39:00,3.06,3.60
2026-01-06 00:40:00,2.92,2.81
2026-01-06 00:41:00,3.24,3.09
2026-01-06 00:42:00,2.74,2.75
2026-01-06 00:43:00,2.99,2.82
2026-01-06 00:44:00,3.04,3.18
2026-01-06 00:45:00,3.16,3.13
2026-01-06 00:46:00,3.18,3.08
2026-01-06 00:47:00,3.20,3.11
2026-01-06 00:48:00,2.93,2.90
2026-01-06 00:49:00,3.02,2.93
2026-01-06 00:50:00,2.81,2.93
2026-01-06 00:51:00,2.98,3.02
2026-01-06 00:52:00,3.16,3.00
2026-01-06 00:53:00,3.14,3.37
2026-01-06 00:54:00,2.88,2.91
2026-01-06 00:55:00,2.87,2.90
2026-01-06 00:56:00,3.20,3.11
2026-01-06 00:57:00,3.26,3.11
2026-01-06 00:58:00,3.15,3.34
2026-01-06 00:59:00,3.33,3.15
2026-01-06 01:00:00,2.73,3.37
2026-01-06 01:01:00,3.06,2.99
2026-01-06 01:02:00,3.00,2.78
2026-01-06 01:03:00,3.01,3.00
2026-01-06 01:04:00,2.91,2.95
2026-01-06 01:05:00,2.90,2.93
2026-01-06 01:06:00,2.98,2.91
2026-01-06 01:07:00,3.30,3.11
2026-01-06 01:08:00,3.02,2.94
2026-01-06 01:09:00,2.74,2.61
2026-01-06 01:10:00,3.30,3.05
2026-01-06 01:11:00,2.79,2.74
2026-01-06 01:12:00,3.12,3.11
2026-01-06 01:13:00,2.99,2.79
2026-01-06 01:14:00,3.26,3.08
2026-01-06 01:15:00,2.94,2.78
2026-01-06 01:16:00,2.80,2.68
2026-01-06 01:17:00,3.04,2.86
2026-01-06 01:18:00,3.28,3.10
2026-01-06 01:19:00,2.84,2.70
2026-01-06 01:20:00,2.98,2.88
2026-01-06 01:21:00,3.02,3.34
2026-01-06 01:22:00,3.05,2.94
2026-01-06 01:23:00,3.16,3.03
2026-01-06 01:24:00,3.00,2.79
2026-01-06 01:25:00,2.93,2.96
2026-01-06 01:26:00,2.85,3.02
2026-01-06 01:27:00,2.90,2.98
2026-01-06 01:28:00,2.97,2.96
2026-01-06 01:29:00,3.12,3.11
2026-01-06 01:30:00,2.84,2.86
2026-01-06 01:31:00,2.87,2.84
2026-01-06 01:32:00,3.22,3.24
2026-01-06 01:33:00,2.74,2.73
2026-01-06 01:34:00,3.21,3.23
2026-01-06 01:35:00,2.95,3.00
2026-01-06 01:36:00,3.16,2.93
2026-01-06 01:37:00,3.13,3.03
2026-01-06 01:38:00,3.13,3.03
2026-01-06 01:39:00,3.53,3.18
2026-01-06 01:40:00,3.53,3.18
2026-01-06 01:41:00,2.82,3.09
2026-01-06 01:42:00,3.24,3.17
2026-01-06 01:43:00,2.87,3.02
2026-01-06 01:44:00,2.72,2.51
2026-01-06 01:45:00,2.83,2.82
2026-01-06 01:46:00,3.03,2.82
2026-01-06 01:47:00,2.55,2.63
2026-01-06 01:48:00,3.11,2.85
2026-01-06 01:49:00,2.87,2.94
2026-01-06 01:50:00,3.05,3.17
2026-01-06 01:51:00,2.72,2.64
2026-01-06 01:52:00,2.92,2.93
2026-01-06 01:53:00,3.31,3.10
2026-01-06 01:54:00,2.77,2.76
2026-01-06 01:55:00,2.74,2.76
2026-01-06 01:56:00,2.41,2.42
2026-01-06 01:57:00,2.79,2.86
2026-01-06 01:58:00,2.83,2.76
2026-01-06 01:59:00,2.68,2.68
2026-01-06 02:00:00,3.08,3.08
2026-01-06 02:01:00,2.86,2.72
2026-01-06 02:02:00,2.68,2.76
2026-01-06 02:03:00,2.68,2.76
2026-01-06 02:04:00,2.79,2.82
2026-01-06 02:05:00,3.10,2.86
2026-01-06 02:06:00,2.78,2.82
2026-01-06 02:07:00,2.84,3.10
2026-01-06 02:08:00,2.97,2.80
2026-01-06 02:09:00,2.47,2.61
2026-01-06 02:10:00,3.14,2.87
2026-01-06 02:11:00,2.84,2.71
2026-01-06 02:12:00,2.76,2.58
2026-01-06 02:13:00,2.95,2.79
2026-01-06 02:14:00,2.66,2.62
2026-01-06 02:15:00,2.81,2.75
2026-01-06 02:16:00,2.99,2.77
2026-01-06 02:17:00,2.78,2.82
2026-01-06 02:18:00,2.75,2.63
2026-01-06 02:19:00,2.79,2.67
2026-01-06 02:20:00,2.30,2.53
2026-01-06 02:21:00,2.79,2.71
2026-01-06 02:22:00,3.24,3.05
2026-01-06 02:23:00,2.43,2.63
2026-01-06 02:24:00,2.82,2.77
2026-01-06 02:25:00,2.68,2.77
2026-01-06 02:26:00,2.74,2.68
2026-01-06 02:27:00,2.75,2.67
2026-01-06 02:28:00,2.67,2.49
2026-01-06 02:29:00,2.69,2.69
2026-01-06 02:30:00,2.61,2.61
2026-01-06 02:31:00,2.76,2.83
2026-01-06 02:32:00,2.67,2.67
2026-01-06 02:33:00,2.72,2.71
2026-01-06 02:34:00,2.56,2.55
2026-01-06 02:35:00,2.55,2.82
2026-01-06 02:36:00,2.81,2.81
2026-01-06 02:37:00,3.21,3.04
2026-01-06 02:38:00,2.45,2.46
2026-01-06 02:39:00,2.65,2.57
2026-01-06 02:40:00,2.74,2.59
2026-01-06 02:41:00,2.55,2.53
2026-01-06 02:42:00,2.81,2.77
2026-01-06 02:43:00,2.61,2.62
2026-01-06 02:44:00,2.61,2.62
2026-01-06 02:45:00,2.85,2.77
2026-01-06 02:46:00,2.93,2.77
2026-01-06 02:47:00,2.69,2.88
2026-01-06 02:48:00,2.57,2.74
2026-01-06 02:49:00,2.46,2.45
2026-01-06 02:50:00,2.81,2.90
2026-01-06 02:51:00,2.78,2.78
2026-01-06 02:52:00,2.46,2.53
2026-01-06 02:53:00,2.58,2.58
2026-01-06 02:54:00,2.63,2.59
2026-01-06 02:55:00,2.81,2.80
2026-01-06 02:56:00,2.75,2.68
2026-01-06 02:57:00,2.54,2.54
2026-01-06 02:58:00,2.39,2.39
2026-01-06 02:59:00,2.72,2.46
2026-01-06 03:00:00,2.65,2.66
2026-01-06 03:01:00,2.65,2.66
2026-01-06 03:02:00,2.97,3.02
2026-01-06 03:03:00,2.29,2.38
2026-01-06 03:04:00,2.75,2.57
2026-01-06 03:05:00,2.80,2.83
2026-01-06 03:06:00,2.68,2.76
2026-01-06 03:07:00,2.42,2.38
2026-01-06 03:08:00,2.90,2.67
2026-01-06 03:09:00,2.69,2.61
2026-01-06 03:10:00,2.85,2.85
2026-01-06 03:11:00,2.64,2.61
2026-01-06 03:12:00,2.55,2.48
2026-01-06 03:13:00,2.70,2.70
2026-01-06 03:14:00,2.27,2.27
2026-01-06 03:15:00,2.75,2.75
2026-01-06 03:16:00,2.50,2.50
2026-01-06 03:17:00,2.82,2.73
2026-01-06 03:18:00,2.62,2.62
2026-01-06 03:19:00,2.56,2.60
2026-01-06 03:20:00,2.31,2.38
2026-01-06 03:21:00,2.49,2.45
2026-01-06 03:22:00,2.70,2.64
2026-01-06 03:23:00,2.61,2.76
2026-01-06 03:24:00,2.44,2.33
2026-01-06 03:25:00,2.46,2.54
2026-01-06 03:26:00,2.65,2.65
2026-01-06 03:27:00,2.78,2.79
2026-01-06 03:28:00,2.68,2.68
2026-01-06 03:29:00,2.36,2.50
2026-01-06 03:30:00,2.83,2.77
2026-01-06 03:31:00,2.44,2.46
2026-01-06 03:32:00,2.56,2.56
2026-01-06 03:33:00,2.70,2.65
2026-01-06 03:34:00,2.57,2.64
2026-01-06 03:35:00,2.73,2.73
2026-01-06 03:36:00,2.56,2.56
2026-01-06 03:37:00,2.84,2.77
2026-01-06 03:38:00,2.23,2.25
2026-01-06 03:39:00,2.23,2.25
2026-01-06 03:40:00,2.35,2.43
2026-01-06 03:41:00,2.35,2.43
2026-01-06 03:42:00,2.33,2.41
2026-01-06 03:43:00,2.56,2.41
2026-01-06 03:44:00,2.38,2.52
2026-01-06 03:45:00,2.10,2.23
2026-01-06 03:46:00,2.10,2.23
2026-01-06 03:47:00,2.84,2.64
2026-01-06 03:48:00,2.66,2.60
2026-01-06 03:49:00,2.87,2.81
2026-01-06 03:50:00,2.38,2.38
2026-01-06 03:51:00,2.59,2.59
2026-01-06 03:52:00,2.39,2.39
2026-01-06 03:53:00,2.88,2.59
2026-01-06 03:54:00,2.50,2.51
2026-01-06 03:55:00,2.87,2.68
2026-01-06 03:56:00,2.27,2.63
2026-01-06 03:57:00,2.58,2.51
2026-01-06 03:58:00,2.38,2.29
2026-01-06 03:59:00,2.66,2.59
2026-01-06 04:00:00,2.33,2.34
2026-01-06 04:01:00,2.38,2.32
2026-01-06 04:02:00,2.61,2.53
2026-01-06 04:03:00,2.41,2.42
2026-01-06 04:04:00,2.32,2.31
2026-01-06 04:05:00,2.65,2.65
2026-01-06 04:06:00,2.63,2.61
2026-01-06 04:07:00,2.48,2.48
2026-01-06 04:08:00,2.18,2.24
2026-01-06 04:09:00,2.58,2.51